date,cryptotype,close_percentage,open_percentage
2021-01-18,Ethereum,-46.65334102469974,-51.13677558932497
2021-01-17,Ethereum,-51.25911422532442,-50.24515133922445
2021-01-16,Ethereum,-49.71951496375585,-51.998729135437614
2021-01-15,Ethereum,-52.03298621271092,-50.89497497842769
2021-01-14,Ethereum,-50.5389804494039,-54.953600861576525
2021-01-13,Ethereum,-54.97011688606066,-58.381507248818764
2021-01-12,Ethereum,-58.429540338106065,-55.403880210994124
2021-01-11,Ethereum,-55.79446721190393,-54.54395564296725
2021-01-10,Ethereum,-54.50644467436688,-46.3994788602032
2021-01-09,Ethereum,-46.1717544194111,-50.418681054237915
2021-01-08,Ethereum,-50.293506048627435,-52.47054839402012
2021-01-07,Ethereum,-52.367615158698335,-50.79987593220676
2021-01-06,Ethereum,-50.688383013462044,-54.63742753805827
2021-01-05,Ethereum,-54.57361495404005,-59.1951001766693
2021-01-04,Ethereum,-58.31270420356913,-58.25512026913328
2021-01-03,Ethereum,-58.43890253437035,-68.3799416739492
2021-01-02,Ethereum,-68.47928655616926,-70.36963249334488
2021-01-01,Ethereum,-70.30344142473533,-69.82384979033718
2020-12-31,Ethereum,-69.75590947681127,-69.82059796849065
2020-12-30,Ethereum,-69.80679529939418,-70.3224897580169
2020-12-29,Ethereum,-70.30425639298763,-71.4034910837544
2020-12-28,Ethereum,-71.47178040817099,-71.36082053362037
2020-12-27,Ethereum,-71.32237784411282,-73.85565248397549
2020-12-26,Ethereum,-73.82026299140418,-74.3941204481385
2020-12-25,Ethereum,-74.26561581003625,-75.23860196291103
2020-12-24,Ethereum,-75.20924220585475,-76.63658522690514
2020-12-23,Ethereum,-76.48016531804925,-74.67453117258495
2020-12-22,Ethereum,-74.78872107232492,-75.2085294319673
2020-12-21,Ethereum,-75.10584062418431,-73.78819268324334
2020-12-20,Ethereum,-73.75675758420707,-73.72926550429001
2020-12-19,Ethereum,-73.64806367821525,-73.37001484285524
2020-12-18,Ethereum,-73.339898838494,-73.84915132069577
2020-12-17,Ethereum,-73.71197656953852,-74.09298587050543
2020-12-16,Ethereum,-73.95419358196507,-76.28993506507399
2020-12-15,Ethereum,-76.22207381731789,-76.28262032622929
2020-12-14,Ethereum,-76.00591094237204,-76.20621863552253
2020-12-13,Ethereum,-76.20456690784918,-76.92837608760776
2020-12-12,Ethereum,-76.87096992628163,-77.49732337049697
2020-12-11,Ethereum,-77.45839556401972,-77.81674603544845
2020-12-10,Ethereum,-77.78324986029808,-76.93731549716905
2020-12-09,Ethereum,-76.87259737812694,-77.74806587136885
2020-12-08,Ethereum,-77.61838029206129,-76.04325548120028
2020-12-07,Ethereum,-76.0010236175175,-75.76447190788375
2020-12-06,Ethereum,-75.77631351455966,-75.66124702766648
2020-12-05,Ethereum,-75.58986716491125,-76.46305799230497
2020-12-04,Ethereum,-76.40851768230701,-75.37921163250343
2020-12-03,Ethereum,-75.33869544034658,-75.89532859234988
2020-12-02,Ethereum,-75.81905710859746,-76.33301240299049
2020-12-01,Ethereum,-76.28964909645791,-75.44708070143137
2020-11-30,Ethereum,-75.32688833932538,-76.23100788612065
2020-11-29,Ethereum,-76.20985923217056,-78.09268457470093
2020-11-28,Ethereum,-77.97132366179181,-79.1614921886173
2020-11-27,Ethereum,-79.1665305086308,-78.86523410354734
2020-11-26,Ethereum,-78.82457802933952,-78.58807520094743
2020-11-25,Ethereum,-78.54897961913947,-76.35211158546052
2020-11-24,Ethereum,-76.12599949594028,-74.8626903652878
2020-11-23,Ethereum,-74.8188450817485,-76.39071921859639
2020-11-22,Ethereum,-76.37350883268819,-77.7724483341845
2020-11-21,Ethereum,-77.74620607470783,-79.46994398550838
2020-11-20,Ethereum,-79.40019780838608,-80.23639665844425
2020-11-19,Ethereum,-80.17325482752027,-80.64644494421603
2020-11-18,Ethereum,-80.59621838114771,-79.93688675152777
2020-11-17,Ethereum,-79.93918004363884,-81.23408710220612
2020-11-16,Ethereum,-81.05785441454039,-81.72825860531184
2020-11-15,Ethereum,-81.70430810340652,-81.39054661283534
2020-11-14,Ethereum,-81.32205320784541,-80.84354478668683
2020-11-13,Ethereum,-80.91130299703565,-81.15199534337127
2020-11-12,Ethereum,-81.12909456615647,-81.38892194211871
2020-11-11,Ethereum,-81.32693804804062,-81.18531969616153
2020-11-10,Ethereum,-81.26180518899821,-81.67380113113916
2020-11-09,Ethereum,-81.61189865450497,-81.63275649192839
2020-11-08,Ethereum,-81.62818311159522,-82.19682728225447
2020-11-07,Ethereum,-82.09185408095935,-81.35762904782756
2020-11-06,Ethereum,-81.3782313547497,-82.54957429999621
2020-11-05,Ethereum,-82.51888750652971,-83.61960103705336
2020-11-04,Ethereum,-83.55614456129857,-84.3287536821658
2020-11-03,Ethereum,-84.30029878105798,-84.78716258619971
2020-11-02,Ethereum,-84.76152857265416,-83.81304351010182
2020-11-01,Ethereum,-83.81830841863214,-84.31737478611629
2020-10-31,Ethereum,-84.24737802250361,-84.434415568458
2020-10-30,Ethereum,-84.44400029433895,-84.36004533625031
2020-10-29,Ethereum,-84.3112896714972,-84.09954861004553
2020-10-28,Ethereum,-84.12118093403204,-83.5045929534174
2020-10-27,Ethereum,-83.46455008064933,-84.04915653328432
2020-10-26,Ethereum,-84.02714403328518,-83.3810497675893
2020-10-25,Ethereum,-83.3660358238334,-83.14168616276693
2020-10-24,Ethereum,-83.10427820829634,-83.2514109660573
2020-10-23,Ethereum,-83.22233306822278,-83.20589538185924
2020-10-22,Ethereum,-83.17592584403857,-84.02355370712125
2020-10-21,Ethereum,-83.99864747570689,-84.63354686942789
2020-10-20,Ethereum,-84.58770180761994,-84.56405436998999
2020-10-19,Ethereum,-84.53274487076445,-84.84690210051134
2020-10-18,Ethereum,-84.78961640377665,-85.03384217007341
2020-10-17,Ethereum,-84.99804577663318,-85.02977801286859
2020-10-16,Ethereum,-85.03916067649601,-84.6441134301191
2020-10-15,Ethereum,-84.64306622860155,-84.69287959595704
2020-10-14,Ethereum,-84.66301307350858,-84.47017692732315
2020-10-13,Ethereum,-84.40939768651664,-84.434415568458
2020-10-12,Ethereum,-84.37886619296688,-84.80544943331144
2020-10-11,Ethereum,-84.77170573717073,-84.9379332689075
2020-10-10,Ethereum,-84.91907088059813,-84.82170606213074
2020-10-09,Ethereum,-84.66260558938242,-85.74299357497921
2020-10-08,Ethereum,-85.73812888212002,-86.21684553226746
2020-10-07,Ethereum,-86.18999523512227,-86.24813718635197
2020-10-06,Ethereum,-86.2494295280468,-85.63204964854808
2020-10-05,Ethereum,-85.59890472490811,-85.60482091146173
2020-10-04,Ethereum,-85.68032204104078,-85.95147231349954
2020-10-03,Ethereum,-85.92050411749588,-85.95065997814123
2020-10-02,Ethereum,-85.82361731252526,-85.6613098441335
2020-10-01,Ethereum,-85.66526003632899,-85.27889584302388
2020-09-30,Ethereum,-85.25165992129547,-85.54264315086853
2020-09-29,Ethereum,-85.51219508445408,-85.62717191577829
2020-09-28,Ethereum,-85.61681663384367,-85.45851993353459
2020-09-27,Ethereum,-85.413273343512,-85.39837487164715
2020-09-26,Ethereum,-85.39047659438123,-85.71495250253457
2020-09-25,Ethereum,-85.67747337914668,-85.97544922873935
2020-09-24,Ethereum,-85.91602551909716,-86.79026376014399
2020-09-23,Ethereum,-86.77864208290916,-86.1160601385384
2020-09-22,Ethereum,-86.08496620160652,-86.05428916572768
2020-09-21,Ethereum,-86.03000926475103,-84.7631856709599
2020-09-20,Ethereum,-84.76722713877201,-84.48602676835998
2020-09-19,Ethereum,-84.45621363715664,-84.43075819903565
2020-09-18,Ethereum,-84.43504433987117,-84.24991374517748
2020-09-17,Ethereum,-84.24004951988113,-84.68190748769
2020-09-16,Ethereum,-84.58078203145327,-85.40284457642778
2020-09-15,Ethereum,-85.38966286845857,-84.71319914177452
2020-09-14,Ethereum,-84.68825224273697,-85.12406100311127
2020-09-13,Ethereum,-85.08597662713602,-84.19586305878728
2020-09-12,Ethereum,-84.17980150103394,-84.98344885310557
2020-09-11,Ethereum,-84.96303568468471,-85.45892672131707
2020-09-10,Ethereum,-85.4144945535608,-84.97085083391526
2020-09-09,Ethereum,-84.9593720545383,-86.42816930485183
2020-09-08,Ethereum,-86.45093788240702,-85.80720403427816
2020-09-07,Ethereum,-85.77313773173884,-85.89376549789364
2020-09-06,Ethereum,-85.89241504404373,-86.65249664420233
2020-09-05,Ethereum,-86.5999304776797,-84.26088585344452
2020-09-04,Ethereum,-84.19771340996948,-84.3665477397367
2020-09-03,Ethereum,-84.33775129310406,-82.00704217862837
2020-09-02,Ethereum,-82.03649090230736,-80.89718868529457
2020-09-01,Ethereum,-80.80301781749965,-81.9802202293245
2020-08-31,Ethereum,-81.95140995602829,-82.72025774073897
2020-08-30,Ethereum,-82.67805850864863,-83.5480770791164
2020-08-29,Ethereum,-83.51584338735839,-83.96137594652804
2020-08-28,Ethereum,-83.93962066690848,-84.25438344995813
2020-08-27,Ethereum,-84.25674021876789,-84.3783334235687
2020-08-26,Ethereum,-84.34141492325047,-84.30477676692598
2020-08-25,Ethereum,-84.33978622907551,-83.68503061949309
2020-08-24,Ethereum,-83.63186331131338,-84.02721107654358
2020-08-23,Ethereum,-84.00923212434962,-84.14465864666776
2020-08-22,Ethereum,-84.12891567845101,-84.32509631274345
2020-08-21,Ethereum,-84.33083027460772,-83.09698291392718
2020-08-20,Ethereum,-83.13521718597224,-83.45216817795045
2020-08-19,Ethereum,-83.39005378301297,-83.10145261870781
2020-08-18,Ethereum,-83.01675484191965,-82.53006708953704
2020-08-17,Ethereum,-82.51481763458679,-82.69506170235837
2020-08-16,Ethereum,-82.61943794164674,-82.66580150677295
2020-08-15,Ethereum,-82.59297756236955,-82.15131045784976
2020-08-14,Ethereum,-82.1398899993185,-82.88769184004853
2020-08-13,Ethereum,-82.84007941499132,-83.96787835001443
2020-08-12,Ethereum,-83.98480668104389,-84.67337238549787
2020-08-11,Ethereum,-84.6678979137038,-83.97803812292317
2020-08-10,Ethereum,-83.96730225623448,-83.86343558686303
2020-08-09,Ethereum,-83.81016619008702,-83.94715201641448
2020-08-08,Ethereum,-83.898504524716,-84.62582534280072
2020-08-07,Ethereum,-84.60072887636026,-83.92236276581636
2020-08-06,Ethereum,-83.88303503587805,-83.9215491902514
2020-08-05,Ethereum,-83.89443341044344,-84.18164036888037
2020-08-04,Ethereum,-84.17206675661497,-84.1125534170183
2020-08-03,Ethereum,-84.14682758738657,-84.58640537430655
2020-08-02,Ethereum,-84.51279802585742,-83.45216817795045
2020-08-01,Ethereum,-83.52235692172857,-85.68853734101319
2020-07-31,Ethereum,-85.64287077132435,-86.6277073936042
2020-07-30,Ethereum,-86.55718688364192,-87.14829405823131
2020-07-29,Ethereum,-87.10878870350889,-87.13732070975762
2020-07-28,Ethereum,-87.12222325637539,-87.03043970032465
2020-07-27,Ethereum,-87.05261179893425,-86.78619960293916
2020-07-26,Ethereum,-86.70903062546802,-87.69285763809823
2020-07-25,Ethereum,-87.66690530007568,-88.5060462585796
2020-07-24,Ethereum,-88.46479524664176,-88.90796622994174
2020-07-23,Ethereum,-88.87758039342297,-89.27737542407858
2020-07-22,Ethereum,-89.25983528898409,-90.06496121839687
2020-07-21,Ethereum,-90.04429068268367,-90.36569024845413
2020-07-20,Ethereum,-90.35082682822998,-90.29985511843859
2020-07-19,Ethereum,-90.28243595967284,-90.44453018544246
2020-07-18,Ethereum,-90.42654495707995,-90.5314978167371
2020-07-17,Ethereum,-90.51651074355426,-90.52418307789242
2020-07-16,Ethereum,-90.51854630069055,-90.30838960052739
2020-07-15,Ethereum,-90.29220626122809,-90.27384612459636
2020-07-14,Ethereum,-90.24009922859636,-90.29660391669539
2020-07-13,Ethereum,-90.27185193219492,-90.17712488807213
2020-07-12,Ethereum,-90.1611243325613,-90.21248131946479
2020-07-11,Ethereum,-90.19328452028601,-90.22426638319347
2020-07-10,Ethereum,-90.21119580805674,-90.22467317097593
2020-07-09,Ethereum,-90.22503722388457,-90.05195703152742
2020-07-08,Ethereum,-90.03452038112842,-90.1689971937658
2020-07-07,Ethereum,-90.16926593994161,-90.270188755174
2020-07-06,Ethereum,-90.24701962592786,-90.73875743211666
2020-07-05,Ethereum,-90.72534635820729,-90.72900382688707
2020-07-04,Ethereum,-90.70743444927173,-90.8045925621322
2020-07-03,Ethereum,-90.78803803948175,-90.79605870014672
2020-07-02,Ethereum,-90.70458516621281,-90.75176161898611
2020-07-01,Ethereum,-90.59385756657919,-90.83791691492245
2020-06-30,Ethereum,-90.83403840070461,-90.77411324340599
2020-06-29,Ethereum,-90.75221422161063,-90.86880240132781
2020-06-28,Ethereum,-90.8556139397866,-91.0890662035768
2020-06-27,Ethereum,-91.07381237186874,-90.66316869687152
2020-06-26,Ethereum,-90.64759267222104,-90.5571006429002
2020-06-25,Ethereum,-90.5307590223434,-90.66641989861472
2020-06-24,Ethereum,-90.68015972290708,-90.02838628396675
2020-06-23,Ethereum,-90.0296355409332,-90.13607962875803
2020-06-22,Ethereum,-90.11634518138723,-90.48029278451428
2020-06-21,Ethereum,-90.4664392680588,-90.66398165233316
2020-06-20,Ethereum,-90.65451306955254,-90.63797265849092
2020-06-19,Ethereum,-90.62927390032415,-90.74282158932148
2020-06-18,Ethereum,-90.74122271000657,-90.50548882289488
2020-06-17,Ethereum,-90.48068754684796,-90.52662132417397
2020-06-16,Ethereum,-90.50714792612514,-90.52174483161085
2020-06-15,Ethereum,-90.51203276632036,-90.81759736910497
2020-06-14,Ethereum,-90.36588883294178,-90.42339830426668
2020-06-13,Ethereum,-90.32599452196293,-90.42055327020265
2020-06-12,Ethereum,-90.39112862333499,-90.50670794603566
2020-06-11,Ethereum,-90.48801480714079,-89.912970792445
2020-06-10,Ethereum,-89.8961111921688,-90.08853196595754
2020-06-09,Ethereum,-90.07034419899954,-90.11697920608134
2020-06-08,Ethereum,-90.09639771531539,-90.08040427165122
2020-06-07,Ethereum,-90.06505187467816,-90.1247007327085
2020-06-06,Ethereum,-90.09476902114044,-90.22345342773183
2020-06-05,Ethereum,-90.22422287679709,-90.12023040782454
2020-06-04,Ethereum,-90.21770934242693,-90.32586411228081
2020-06-03,Ethereum,-89.99666162728583,-90.41689590078029
2020-06-02,Ethereum,-90.39682781061768,-89.95279754872163
2020-06-01,Ethereum,-89.93559864018634,-90.29660391669539
2020-05-31,Ethereum,-90.3084894759887,-90.55344327347784
2020-05-30,Ethereum,-90.33047249919682,-90.95211266320011
2020-05-29,Ethereum,-90.97285507379038,-90.989906720771
2020-05-28,Ethereum,-90.96227104631247,-91.61087261144803
2020-05-27,Ethereum,-91.59081220507822,-91.8018762181116
2020-05-26,Ethereum,-91.78092218487305,-91.68849280519224
2020-05-25,Ethereum,-91.67100831116208,-91.77586722426938
2020-05-24,Ethereum,-91.77440865050288,-91.52309202469175
2020-05-23,Ethereum,-91.49758965141885,-91.47148020468644
2020-05-22,Ethereum,-91.47112927214165,-91.9758114807009
2020-05-21,Ethereum,-91.95759761180138,-91.4950509522471
2020-05-20,Ethereum,-91.47682845942434,-91.34346731407769
2020-05-19,Ethereum,-91.33963985934872,-91.45034770340733
2020-05-18,Ethereum,-91.44466827169964,-91.26097000766703
2020-05-17,Ethereum,-91.24153246549412,-91.81203599102034
2020-05-16,Ethereum,-91.78540016210694,-91.92704469475963
2020-05-15,Ethereum,-91.9063043050923,-91.8892500170854
2020-05-14,Ethereum,-91.86030394386944,-91.90794427208293
2020-05-13,Ethereum,-91.9095610722774,-92.24606119203195
2020-05-12,Ethereum,-92.23197356962298,-92.33993739449214
2020-05-11,Ethereum,-92.32763916454479,-92.33546706960816
2020-05-10,Ethereum,-92.33048906876856,-91.35525237780637
2020-05-09,Ethereum,-92.41190638490123,-91.31095591674907
2020-05-08,Ethereum,-91.30788715575017,-91.33899698919372
2020-05-07,Ethereum,-91.3290558318708,-91.62834712320145
2020-05-06,Ethereum,-91.62745037003681,-91.5974616367961
2020-05-05,Ethereum,-91.55417466128445,-91.62550208913741
2020-05-04,Ethereum,-91.60058250663347,-91.72547452740484
2020-05-03,Ethereum,-91.69706182747794,-91.19066393266418
2020-05-02,Ethereum,-91.12347698440286,-91.3771978345471
2020-05-01,Ethereum,-91.31928553031555,-91.46700987980245
2020-04-30,Ethereum,-91.52893549205606,-91.11466902973989
2020-04-29,Ethereum,-90.86456989425437,-91.95183456546107
2020-04-28,Ethereum,-91.93113661135936,-92.11357797653922
2020-04-27,Ethereum,-92.09356438066337,-91.96240050604897
2020-04-26,Ethereum,-91.96899598636676,-92.08878810583776
2020-04-25,Ethereum,-92.08338721614679,-92.40943051403335
2020-04-24,Ethereum,-92.37567570406878,-92.34278242855618
2020-04-23,Ethereum,-92.3390375391102,-92.52525217323428
2020-04-22,Ethereum,-92.51245682001826,-93.02470633658227
2020-04-21,Ethereum,-93.03312028337415,-93.04502588239974
2020-04-20,Ethereum,-93.0107303972047,-92.54638405441004
2020-04-19,Ethereum,-92.51449175598971,-92.38911096821589
2020-04-18,Ethereum,-92.38666659450801,-92.95562000482353
2020-04-17,Ethereum,-92.96920739205089,-93.05234062124444
2020-04-16,Ethereum,-93.02172190880876,-93.77856161043115
2020-04-15,Ethereum,-93.76831854866577,-93.50587303271521
2020-04-14,Ethereum,-93.48417228928892,-93.60178131377782
2020-04-13,Ethereum,-93.56884637260667,-93.74401813450012
2020-04-12,Ethereum,-93.78948722478641,-93.62331998273608
2020-04-11,Ethereum,-93.65352045592442,-93.50546686503607
2020-04-10,Ethereum,-93.49597752681564,-93.16084754160066
2020-04-09,Ethereum,-93.34616996329063,-93.08281993997065
2020-04-08,Ethereum,-93.06894410124526,-93.14174711892397
2020-04-07,Ethereum,-92.98996920521022,-93.09460562380265
2020-04-06,Ethereum,-93.05632389546625,-94.16422619318065
2020-04-05,Ethereum,-94.13754637548655,-94.12927654957048
2020-04-04,Ethereum,-94.14202435272043,-94.31377837285098
2020-04-03,Ethereum,-94.30078787071321,-94.21868304725001
2020-04-02,Ethereum,-94.21977741754186,-94.4641428878796
2020-04-01,Ethereum,-94.4746140145826,-94.6161333138315
2020-03-31,Ethereum,-94.59226201154772,-94.5950008125524
2020-03-30,Ethereum,-94.608138363347,-94.83842888463124
2020-03-29,Ethereum,-94.83610678640198,-94.7161051319956
2020-03-28,Ethereum,-94.70095405404506,-94.85915490817953
2020-03-27,Ethereum,-94.85035475460873,-94.34060032215484
2020-03-26,Ethereum,-94.33050501717548,-94.43000619973105
2020-03-25,Ethereum,-94.42942737928239,-94.46292376473883
2020-03-24,Ethereum,-94.44164010093525,-94.54948522835433
2020-03-23,Ethereum,-94.51654388269775,-94.90670257098002
2020-03-22,Ethereum,-94.89513421636521,-94.47674090706991
2020-03-21,Ethereum,-94.4815344119141,-94.54948522835433
2020-03-20,Ethereum,-94.57516444969963,-94.5633023706854
2020-03-19,Ethereum,-94.55277456353018,-95.28464624720566
2020-03-18,Ethereum,-95.27046809343,-95.24603892412146
2020-03-17,Ethereum,-95.24360054060907,-95.22693881149644
