date,stock_type,close_percentage,open_percentage
2021-11-19,nyse,30.129045823502505,30.04886468365864
2021-11-18,nyse,31.231314338223942,30.618054930071313
2021-11-17,nyse,31.805679860959792,31.45473892168281
2021-11-16,nyse,32.64997127536016,31.323774268932787
2021-11-15,nyse,32.51781584629093,31.415773005285626
2021-11-12,nyse,32.610651067255034,30.828880421377953
2021-11-11,nyse,32.01842225119496,30.613262092677452
2021-11-10,nyse,31.800843445416017,31.33410186901368
2021-11-09,nyse,32.52823734851529,31.51339553536068
2021-11-08,nyse,32.70916121543615,30.99563555027041
2021-11-05,nyse,32.18669357590378,30.437307090149712
2021-11-04,nyse,31.623288598610788,30.747891856375727
2021-11-03,nyse,31.936697309901074,30.029337209942454
2021-11-02,nyse,31.21160931390317,30.150211678705396
2021-11-01,nyse,31.333582815511825,29.279028160961584
2021-10-29,nyse,30.454478193249912,29.739348289854778
2021-10-28,nyse,30.918983713370658,28.549463343177695
2021-10-27,nyse,29.718279917581793,30.25710827494505
2021-10-26,nyse,31.441451352903023,30.43883545625364
2021-10-25,nyse,31.624830861152613,30.08305260116782
2021-10-22,nyse,31.265813104208025,29.786074744818503
2021-10-21,nyse,30.96613502156678,29.908091778532924
2021-10-20,nyse,31.089261476726115,29.064404012153922
2021-10-19,nyse,30.237902606794286,28.105925564415955
2021-10-18,nyse,29.270709338575628,28.179925193156542
2021-10-15,nyse,29.345381797760794,27.211638493042894
2021-10-14,nyse,28.36829109711354,25.455679386184432
2021-10-13,nyse,26.596366197363412,24.91315393480821
2021-10-12,nyse,26.04890791528442,24.82441966974531
2021-10-11,nyse,25.959366847322258,25.486602832403676
2021-10-08,nyse,26.627570810345542,25.445425978632848
2021-10-07,nyse,26.586019562252734,24.128426971477275
2021-10-06,nyse,25.25704594059467,24.04204460959372
2021-10-05,nyse,25.16987816013619,23.065559634990564
2021-10-04,nyse,24.184514643427217,24.01659657203805
2021-10-01,nyse,25.144198740143697,22.658042329212137
2021-09-30,nyse,23.773292048113053,24.17727533277946
2021-09-29,nyse,25.30633844824206,24.054887336418457
2021-09-28,nyse,25.182837657514323,26.113826475247965
2021-09-27,nyse,27.26049738940246,25.653135383708182
2021-09-24,nyse,26.79561753371332,25.86669116009368
2021-09-23,nyse,27.01111503373194,24.232660055914458
2021-09-22,nyse,25.362226748604726,22.958744650533156
2021-09-21,nyse,24.076728459861062,22.83467990300959
2021-09-20,nyse,23.95153567236414,25.054461026145002
2021-09-17,nyse,26.19149982000074,25.938939845142382
2021-09-16,nyse,27.08402062903424,26.319651390078647
2021-09-15,nyse,27.468193736175557,25.334656532362853
2021-09-14,nyse,26.4742429615274,26.384302760125316
2021-09-13,nyse,27.533432939036945,25.837978651248072
2021-09-10,nyse,26.982141460737495,26.594965027867456
2021-09-09,nyse,27.74601062162202,27.110974069265847
2021-09-08,nyse,28.26671139727152,27.643854491830883
2021-09-07,nyse,28.804436954572022,28.46847477817547
2021-09-03,nyse,29.636554976287897,28.597629133210162
2021-09-02,nyse,29.76688364778332,27.98429433185398
2021-09-01,nyse,29.147972192407433,27.683814588120914
2021-08-31,nyse,28.844760382000462,27.784033856722058
2021-08-30,nyse,28.945890879160395,27.974871880630747
2021-08-27,nyse,29.13846406896998,26.832010159034652
2021-08-26,nyse,27.985211049831964,27.73244037183515
2021-08-25,nyse,28.893828288306818,27.187867206649784
2021-08-24,nyse,28.34430367389023,26.484284612632642
2021-08-23,nyse,27.634323861433103,25.48241837375021
2021-08-20,nyse,26.62334830513395,24.81735654095435
2021-08-19,nyse,25.952239498099853,25.738145183799375
2021-08-18,nyse,26.8814002725687,26.929335918992443
2021-08-17,nyse,28.08342172955835,27.9140191680851
2021-08-16,nyse,29.07705806232904,28.152340410756548
2021-08-13,nyse,29.317546204894295,28.175206548291992
2021-08-12,nyse,29.340620249330694,28.207658360615163
2021-08-11,nyse,29.37336712485465,27.580034078112565
2021-08-10,nyse,28.740036263383857,27.07990223798797
2021-08-09,nyse,28.235357050062028,27.24044003292368
2021-08-06,nyse,28.3973545106444,26.840972616576124
2021-08-05,nyse,27.994254997164596,26.07349541631135
2021-08-04,nyse,27.219799626405617,26.977427516495595
2021-08-03,nyse,28.1319505926462,25.934696032465464
2021-08-02,nyse,27.0797382301317,26.13281976275307
2021-07-30,nyse,27.279663370504732,26.853436961501348
2021-07-29,nyse,28.00683267226296,25.914560180008884
2021-07-28,nyse,27.059419295478747,25.514944378602696
2021-07-27,nyse,26.65617004777158,25.85188233124204
2021-07-26,nyse,26.996171557841265,25.753651422426593
2021-07-23,nyse,26.897047499327975,25.020807294846897
2021-07-22,nyse,26.15754009723516,25.382065558596295
2021-07-21,nyse,26.52208304716939,24.002922888884964
2021-07-20,nyse,25.13040073109234,21.95749420964405
2021-07-19,nyse,23.06637430060546,24.327478108381335
2021-07-16,nyse,25.457906919888707,25.348560212356823
2021-07-15,nyse,26.48827305863117,25.68830264260435
2021-07-14,nyse,26.831104545597984,25.931342530140345
2021-07-13,nyse,27.076354236593332,26.67110140145236
2021-07-12,nyse,27.822839253681188,26.368425558851516
2021-07-09,nyse,27.517411376709266,24.28979572274133
2021-07-08,nyse,25.41988191285026,25.806298441229796
2021-07-07,nyse,26.95017320319582,25.680482750014356
2021-07-06,nyse,26.823213551816032,26.684085094082803
2021-07-02,nyse,27.835940998575314,26.42662217884762
2021-07-01,nyse,27.576137140680434,25.7762059513389
2021-06-30,nyse,26.919807101886917,25.717104182485134
2021-06-29,nyse,26.860167959128844,25.915776937489674
2021-06-28,nyse,27.06064711614311,26.562068060368382
2021-06-25,nyse,27.71281454341598,25.801045610154166
2021-06-24,nyse,26.944872611547225,24.88185952594238
2021-06-23,nyse,26.01732896673388,24.968308661102327
2021-06-22,nyse,26.104564127594678,24.686985428438856
2021-06-21,nyse,25.82068300594007,22.65067501105098
2021-06-18,nyse,23.765857743724556,24.684477720947946
2021-06-17,nyse,25.81815249749766,25.680556942543674
2021-06-16,nyse,26.823288418929714,26.53943933892676
2021-06-15,nyse,27.68998007374336,26.589652842768373
2021-06-14,nyse,27.74065013628248,26.836639772864025
2021-06-11,nyse,27.989882757725642,26.506156570275234
2021-06-10,nyse,27.656394686546182,26.267375333922026
2021-06-09,nyse,27.415442367876107,26.76485108149708
2021-06-08,nyse,27.917441338528164,26.762269181476857
2021-06-07,nyse,27.914835962972074,26.941562847823853
2021-06-04,nyse,28.095759829892934,26.361125013966745
2021-06-03,nyse,27.510044452723083,26.677333573914975
2021-06-02,nyse,27.82912809123037,26.44454709393056
2021-06-01,nyse,27.594225035345698,25.778565273771175
2021-05-28,nyse,26.922187876101965,25.59835162006065
2021-05-27,nyse,26.740335656971464,24.990729643461865
2021-05-26,nyse,26.127188969348992,24.521432218521333
2021-05-25,nyse,25.65362452847288,25.08743218617339
2021-05-24,nyse,26.22477076532046,24.406033158421973
2021-05-21,nyse,25.53717621985387,24.21952055897245
2021-05-20,nyse,25.34896778277187,23.329647943093736
2021-05-19,nyse,24.451004134573786,24.12288478953731
2021-05-18,nyse,25.251453367202714,24.770407508402677
2021-05-17,nyse,25.904863588562687,24.712656043582474
2021-05-14,nyse,25.846587027273603,22.936939466166944
2021-05-13,nyse,24.054725015150296,21.883494580903466
2021-05-12,nyse,22.991701841420298,24.25879808399277
2021-05-11,nyse,25.388602432754453,25.48356093870169
2021-05-10,nyse,26.62450125868463,26.042720355150735
2021-05-07,nyse,27.18874474765085,25.048763039893473
2021-05-06,nyse,26.185750025670064,24.20402173959817
2021-05-05,nyse,25.33332804272397,23.754711782055587
2021-05-04,nyse,24.879932802273444,24.027992544541114
2021-05-03,nyse,25.15569832880506,23.223359725594477
2021-04-30,nyse,24.343749507514765,24.413630473424014
2021-04-29,nyse,25.544842612294776,24.00436222395371
2021-04-28,nyse,25.131853153097744,23.63345893139313
2021-04-27,nyse,24.757577478385024,23.389588087528786
2021-04-26,nyse,24.51148927571645,23.12208692307704
2021-04-23,nyse,24.241555897340568,21.78967070832943
2021-04-22,nyse,22.89702488945964,22.48095218098585
2021-04-21,nyse,23.59459173446851,21.136227425624586
2021-04-20,nyse,22.23764027242795,22.374203969804828
2021-04-19,nyse,23.48687293130467,22.972344141156924
2021-04-16,nyse,24.090451601798744,22.444783322943906
2021-04-15,nyse,23.55809401654915,21.558182597608063
2021-04-14,nyse,22.663432008064387,21.644409155180057
2021-04-13,nyse,22.37356151731532,21.38579625574046
2021-04-12,nyse,22.489478269427202,21.225570069427885
2021-04-09,nyse,22.32779525072229,20.69519735435376
2021-04-08,nyse,21.792600201864197,20.3327297523765
2021-04-07,nyse,21.426836917976974,20.629863413037377
2021-04-06,nyse,21.726672221556946,20.571970982411475
2021-04-05,nyse,21.668253412751866,19.674731048371598
2021-04-01,nyse,20.762855460165287,18.531335140564423
2021-03-31,nyse,19.609063397808768,18.716482597474517
2021-03-30,nyse,19.79589427999904,18.608369243754062
2021-03-29,nyse,19.686797921943473,19.145196708878753
2021-03-26,nyse,20.22850640969179,17.07743607831348
2021-03-25,nyse,18.14194497798701,16.060835203108724
2021-03-24,nyse,17.116100812910865,16.592424675663647
2021-03-23,nyse,17.65252368243332,18.150252632981577
2021-03-22,nyse,19.224515955099047,18.231389583042436
2021-03-19,nyse,19.3063906306203,18.435077753028796
2021-03-18,nyse,19.511930804519384,19.514504862059024
2021-03-17,nyse,20.601172441460374,19.044606477631028
2021-03-16,nyse,20.127001576963448,19.851442814698373
2021-03-15,nyse,20.941173951530057,19.3934003964552
2021-03-12,nyse,20.478966851799314,18.88278515193814
2021-03-11,nyse,19.963708915314403,17.92430670420017
2021-03-10,nyse,18.99651564709574,16.81350357452187
2021-03-09,nyse,17.87561270777917,16.15063784059379
2021-03-08,nyse,17.206719967310026,15.872957461119777
2021-03-05,nyse,16.92651482093714,13.65135120176317
2021-03-04,nyse,14.684708942303995,15.47303747034339
2021-03-03,nyse,16.522958618063885,16.06432967123955
2021-03-02,nyse,17.119627053965225,16.44989340759313
2021-03-01,nyse,17.508696470341263,14.039266841296097
2021-02-26,nyse,15.07615164618371,15.529861528547134
2021-02-25,nyse,16.58029934043196,18.05786809547629
2021-02-24,nyse,19.131291425143797,16.688147876988193
2021-02-23,nyse,17.7491172325042,16.54638079196964
2021-02-22,nyse,17.606061151683054,16.7151984731771
2021-02-19,nyse,17.776413782152197,16.1678059918777
2021-02-18,nyse,17.224044217415745,17.01832689020678
2021-02-17,nyse,18.08229834851757,17.173537661537537
2021-02-16,nyse,18.238920350337665,16.772400913280357
2021-02-12,nyse,17.829382265081314,16.216810157491448
2021-02-11,nyse,17.27349394600187,16.04063257737576
2021-02-10,nyse,17.0957144978556,15.816511784815548
2021-02-09,nyse,16.869555920848843,15.68135525415912
2021-02-08,nyse,16.733170499856648,14.48849518705643
2021-02-05,nyse,15.529464532809184,13.77305662685446
2021-02-04,nyse,14.80752095558587,12.737009889715772
2021-02-03,nyse,13.762054120014005,12.201554986383446
2021-02-02,nyse,13.221730673868784,10.891774912330398
2021-02-01,nyse,11.900041622371852,9.380065031235798
2021-01-29,nyse,10.374586747570067,11.448960807499619
2021-01-28,nyse,12.462293646114158,10.067852035761394
2021-01-27,nyse,11.068627351524569,12.952094032205197
2021-01-26,nyse,13.97909388257445,13.468103073603588
2021-01-25,nyse,14.499794658223951,13.59383715303678
2021-01-22,nyse,14.626671955778692,13.167556556594134
2021-01-21,nyse,15.141929892263603,14.738679815165638
2021-01-20,nyse,15.741675366537223,14.475281497585108
2021-01-19,nyse,14.898828887430893,14.162114831338865
2021-01-15,nyse,14.184551702648488,13.57484386553168
2021-01-14,nyse,15.33612021172869,14.442607107673986
2021-01-13,nyse,14.870237136716222,14.089027770708878
2021-01-12,nyse,15.074774091291983,13.737733563646728
2021-01-11,nyse,14.520263327104265,12.653216847105373
2021-01-08,nyse,14.741592975278618,13.88769892315479
2021-01-07,nyse,14.449656152191965,12.94867375660369
2021-01-06,nyse,13.377049987910834,10.878865412229272
2021-01-05,nyse,11.442745805298562,9.239514703698038
2021-01-04,nyse,10.21742570253147,10.931816620402678
2020-12-31,nyse,11.352815428345266,9.925550764531756
2020-12-30,nyse,10.990046829005271,9.765702960118697
2020-12-29,nyse,10.380104453848336,10.161297526435911
2020-12-28,nyse,10.440282639824911,9.981388062095586
2020-12-24,nyse,10.261889281346457,9.30317931310479
2020-12-23,nyse,10.385472425899245,9.37861827691412
2020-12-22,nyse,9.793011521786761,9.162473181255464
2020-12-21,nyse,10.2339039542526,8.320469585291955
2020-12-18,nyse,10.915988280152291,10.35662419836827
2020-12-17,nyse,11.290952732310876,10.075145161393234
2020-12-16,nyse,10.464591991637045,9.59947459818439
2020-12-15,nyse,10.413839575272874,8.664626471033827
2020-12-14,nyse,8.977229504276016,9.745952908814562
2020-12-11,nyse,10.05328704249783,8.892085927413294
2020-12-10,nyse,10.35265816997298,8.720619572909222
2020-12-09,nyse,10.19733885593093,9.903293005736714
2020-12-08,nyse,10.412686621722193,8.673054742364217
2020-12-07,nyse,10.050831401169102,9.215580193740436
2020-12-04,nyse,10.528910329000162,8.637880064215118
2020-12-03,nyse,8.994478887268057,7.961949025874347
2020-12-02,nyse,8.772617682586572,7.15298336321561
2020-12-01,nyse,8.453691265018016,7.756138949549525
2020-11-30,nyse,7.379018768399296,7.433253061962781
2020-11-27,nyse,8.85127307221955,7.957007803421849
2020-11-25,nyse,8.798222235465383,7.78568983397641
2020-11-24,nyse,9.242259086705813,7.568179595778327
2020-11-23,nyse,7.316003118814221,5.862508185290797
2020-11-20,nyse,6.003208280422561,5.246517291385075
2020-11-19,nyse,6.280965272178081,4.580988045654522
2020-11-18,nyse,5.862532973816462,6.259163704777242
2020-11-17,nyse,6.939271802772772,5.456882789009949
2020-11-16,nyse,7.192959017479936,5.953601772785973
2020-11-13,nyse,5.49968202065142,3.664984820950427
2020-11-12,nyse,3.8908850749002424,3.6687834784514477
2020-11-11,nyse,5.219551741392219,4.690466541914402
2020-11-10,nyse,5.0908327128409345,3.8034800154261106
2020-11-09,nyse,4.352253662957763,4.282340857395578
2020-11-06,nyse,1.339511167908631,0.5386896976105405
2020-11-05,nyse,1.1896346930311708,-0.2795426119598654
2020-11-04,nyse,-0.49827433174643754,-1.871328489946096
2020-11-03,nyse,-1.2764131644985088,-2.8974260089034005
2020-11-02,nyse,-2.926836225456174,-4.476376579317823
2020-10-30,nyse,-4.712259665802937,-5.423377442770479
2020-10-29,nyse,-4.152538150503037,-5.7246139503025795
2020-10-28,nyse,-4.818518560250002,-4.461560331213257
2020-10-27,nyse,-1.7331774250646637,-1.8331935298772573
2020-10-26,nyse,-0.8245601865898101,-0.7501977601868939
2020-10-23,nyse,1.1953096202481703,0.34997358004031026
2020-10-22,nyse,0.7817811178326389,-0.8649884415458577
2020-10-21,nyse,-0.029246837959378526,-0.5844219726814204
2020-10-20,nyse,0.3696376570202013,-0.5889032014521556
2020-10-19,nyse,-0.19499514093715434,0.42708187575926776
2020-10-16,nyse,0.9611776956344125,0.16004070498928435
2020-10-15,nyse,0.7153140943068838,-1.4314484028796792
2020-10-14,nyse,0.7606236715064637,0.4544366613183745
2020-10-13,nyse,1.2879951069849183,0.8258667208371053
2020-10-12,nyse,2.1536835424752394,0.9648961015238701
2020-10-09,nyse,1.5997866886197007,0.7162398395185914
2020-10-08,nyse,1.1241634021173694,-0.35262967258985195
2020-10-07,nyse,-0.012379277247109277,-1.6105194916387244
2020-10-06,nyse,-1.5797747091328407,-1.2656726153742055
2020-10-05,nyse,-0.7228981329227421,-2.4315562788173057
2020-10-02,nyse,-2.255106021378529,-4.622394896266231
2020-10-01,nyse,-2.431051225239621,-3.0608424739765994
2020-09-30,nyse,-2.6223292139825265,-3.9437261535936714
2020-09-29,nyse,-3.383218663742557,-3.8109289453695183
2020-09-28,nyse,-2.809002875234067,-3.8935868422813726
2020-09-25,nyse,-4.282178044552596,-6.5994477404887775
2020-09-24,nyse,-5.200917316797084,-6.442256028625258
2020-09-23,nyse,-5.2498280021647075,-4.041882869879807
2020-09-22,nyse,-3.3839823083021003,-4.462317095012288
2020-09-21,nyse,-3.696462667382746,-4.141256343646738
2020-09-18,nyse,-1.6128135664001484,-1.7089803972950592
2020-09-17,nyse,-0.7320993011941043,-2.251654233729912
2020-09-16,nyse,-0.35330165281506526,-1.1327196028384876
2020-09-15,nyse,-0.5885116638658255,-1.1515645052849566
2020-09-14,nyse,-0.8529198492520719,-2.2353986505565997
2020-09-11,nyse,-2.0768623971274387,-2.906462658974187
2020-09-10,nyse,-2.585524540897078,-1.808502256120624
2020-09-09,nyse,-1.2124017823014817,-2.7069589476412936
2020-09-08,nyse,-2.7282736665521323,-2.9249291795211407
2020-09-04,nyse,-0.972055887252223,-1.0641953827614845
2020-09-03,nyse,-0.5964850114728236,0.693292090200903
2020-09-02,nyse,1.7847009726997445,-0.22666559631577704
2020-09-01,nyse,0.5350790048318861,-0.9914867040310136
2020-08-31,nyse,0.012686232413200285,-0.21390448127328623
2020-08-28,nyse,0.9737478840214077,-0.3584018513706996
2020-08-27,nyse,0.1906229014981995,-0.7323396183803386
2020-08-26,nyse,-0.01076963430297351,-1.1879559409148504
2020-08-25,nyse,-0.3216403504394831,-1.0077422872043262
2020-08-24,nyse,-0.5448117296103814,-1.9570282805599397
2020-08-21,nyse,-1.8006401812023725,-2.8906670694826393
2020-08-20,nyse,-1.7715842543828801,-3.1244328908540346
2020-08-19,nyse,-1.4111140754328846,-1.7585113298669595
2020-08-18,nyse,-1.0243430794468473,-1.4784716279606713
2020-08-17,nyse,-0.8267013860410791,-1.673197340405563
2020-08-14,nyse,-1.0843715311960596,-2.262516020021893
2020-08-13,nyse,-0.9567231023704088,-1.8297732542757528
2020-08-12,nyse,-0.5299356341220197,-1.3496214622961726
2020-08-11,nyse,-1.4916860631760898,-1.3938402097689897
2020-08-10,nyse,-1.5327057547617637,-2.7712319357884434
2020-08-07,nyse,-2.1320619200442437,-3.844812673508504
2020-08-06,nyse,-2.4131879319153975,-3.49222009718331
2020-08-05,nyse,-2.394942816311403,-3.4893340077928867
2020-08-04,nyse,-3.3107697578337114,-4.561920565620102
2020-08-03,nyse,-3.8878978770643813,-4.933202240080199
2020-07-31,nyse,-4.438036401813147,-4.962678931977766
2020-07-30,nyse,-3.914954851948598,-5.098443841374592
2020-07-29,nyse,-2.8697201044291423,-4.779356611288868
2020-07-28,nyse,-4.237407510571517,-4.913222191935183
2020-07-27,nyse,-3.7627799566811393,-5.177837266996507
2020-07-24,nyse,-4.463101911473457,-5.119566454471087
2020-07-23,nyse,-4.086759904423146,-4.523251419340182
2020-07-22,nyse,-3.6405743670200783,-4.967620154430266
2020-07-21,nyse,-4.103552598021734,-5.093732615762975
2020-07-20,nyse,-4.9905482140655915,-5.693386314713135
2020-07-17,nyse,-4.915726020653067,-5.825508370920505
2020-07-16,nyse,-5.319207356412643,-6.475687182335411
2020-07-15,nyse,-5.003275623391317,-5.963090997285592
2020-07-14,nyse,-6.437737008225537,-8.912674354298709
2020-07-13,nyse,-7.8908253309435255,-7.618548903931506
2020-07-10,nyse,-7.423864169494054,-9.323767739990203
2020-07-09,nyse,-8.550442036027627,-8.154233804104717
2020-07-08,nyse,-7.340993761360851,-8.653148886748516
2020-07-07,nyse,-8.07888403379816,-8.405175196012953
2020-07-06,nyse,-6.776593051455905,-7.454902442017425
2020-07-02,nyse,-8.068305310635072,-8.158336650975937
2020-07-01,nyse,-8.758048542264302,-9.53246390570545
2020-06-30,nyse,-8.817612817908692,-10.832213149794866
2020-06-29,nyse,-9.712282313104826,-11.24003464494349
2020-06-26,nyse,-11.035887962711985,-10.379030342221943
2020-06-25,nyse,-9.03740769025259,-11.260400494240953
2020-06-24,nyse,-10.099742086536725,-9.164298317476659
2020-06-23,nyse,-7.407303563947876,-7.636629623326012
2020-06-22,nyse,-7.78165410577428,-9.111042919933055
2020-06-19,nyse,-8.155697692434591,-7.006512471838371
2020-06-18,nyse,-7.446788479703096,-8.874309397388986
2020-06-17,nyse,-7.340222630089939,-7.362822093882336
2020-06-16,nyse,-6.765400417960636,-6.5215752617178575
2020-06-15,nyse,-8.44096385569229,-12.1308198289328
2020-06-12,nyse,-9.021618215977323,-8.836167018067217
2020-06-11,nyse,-10.616227843686001,-8.147474864683955
2020-06-10,nyse,-4.559395993089615,-4.14748851610935
2020-06-09,nyse,-3.2538108577454086,-4.0033695279114525
2020-06-08,nyse,-1.5895897877363852,-3.251687917138222
2020-06-05,nyse,-3.085756647666267,-3.962489444257891
2020-06-04,nyse,-5.803185812801745,-7.0336298413036635
2020-06-03,nyse,-5.686580283244003,-7.502237275721549
2020-06-02,nyse,-7.647492238058405,-9.590126339490473
2020-06-01,nyse,-8.768088222208888,-10.352291354656169
2020-05-29,nyse,-9.514026709366876,-10.724181407856664
2020-05-28,nyse,-9.498926012537472,-9.319360703748785
2020-05-27,nyse,-9.248847392709719,-10.446196839012451
2020-05-26,nyse,-11.046848508154843,-11.59353978937928
2020-05-22,nyse,-13.12467294769308,-13.959799223144865
2020-05-21,nyse,-12.974182562483438,-13.436801245484828
2020-05-20,nyse,-12.449566236788435,-13.325193423633555
2020-05-19,nyse,-13.76098352028837,-13.586388223093374
2020-05-18,nyse,-12.586026524894306,-14.280333207552264
2020-05-15,nyse,-16.07354630806118,-16.981022886466288
2020-05-14,nyse,-16.22618537943346,-18.99796163444955
2020-05-13,nyse,-16.977259750589944,-16.161878008785287
2020-05-12,nyse,-15.243584459219303,-13.904036118110351
2020-05-11,nyse,-13.512664277632114,-14.573890788300076
2020-05-08,nyse,-12.953174850384624,-14.29241175132504
2020-05-07,nyse,-14.736913780673571,-15.358847748471893
2020-05-06,nyse,-15.66975801713551,-14.933850682786428
2020-05-05,nyse,-14.63165061883846,-14.993872439003725
2020-05-04,nyse,-15.238216487168394,-16.68959463130987
2020-05-01,nyse,-15.220660149010262,-15.222548652863988
2020-04-30,nyse,-12.815179786448297,-12.834254037891313
2020-04-29,nyse,-10.930085757658373,-12.278359092732204
2020-04-28,nyse,-13.218735989321553,-12.916689357215215
2020-04-27,nyse,-13.63931697384581,-15.623989590491366
2020-04-24,nyse,-15.532451730645045,-16.42421537319658
2020-04-23,nyse,-16.308449363945847,-16.724005126407004
2020-04-22,nyse,-16.37070136897138,-17.037550174552763
2020-04-21,nyse,-17.920226020821516,-18.225009025521192
2020-04-20,nyse,-15.639938445756474,-16.301293190624495
2020-04-17,nyse,-14.072849969036833,-15.659772647380862
2020-04-16,nyse,-17.064734486214512,-17.319711782797512
2020-04-15,nyse,-16.86625428113552,-17.478194444671143
2020-04-14,nyse,-14.349528874355352,-15.281123654759607
2020-04-13,nyse,-16.05660388023523,-15.39166310418872
2020-04-09,nyse,-14.622374583453418,-15.895289412444136
2020-04-08,nyse,-16.41646763556441,-19.153098213250992
2020-04-07,nyse,-19.218915894995728,-17.233329420913954
2020-04-06,nyse,-19.38604175286523,-22.02017205841089
2020-04-03,nyse,-24.25121375500538,-23.932113538905003
2020-04-02,nyse,-22.857921795984197,-25.430305541158084
2020-04-01,nyse,-24.52551937282022,-24.655075221579697
2020-03-31,nyse,-21.02182080638694,-21.081139472606857
2020-03-30,nyse,-20.00318634435825,-22.217702248463954
2020-03-27,nyse,-21.900850561535172,-22.9956628531212
2020-03-26,nyse,-19.22474055644009,-23.567360807024787
2020-03-25,nyse,-23.63215256540213,-25.927699676950887
2020-03-24,nyse,-25.955526164390434,-29.522446430397093
2020-03-23,nyse,-32.70916121543615,-31.51339553536068
